FILE_LINES=50498 HITS=216 WINDOWS=37

===== SOURCE L7686-L7716 =====
007686:         box-shadow:none!important;
013078:   }
013079: 
013080:   function normalizeGroupParentId(id) {
013081:     const pid = String(id || "").trim();
013082:     if (!pid || pid === "default") return "default";
013083:     const groups = loadPinGroups();
013084:     return groups.some(g => g && g.id === pid) ? pid : "default";
013085:   }
013086: 
013087:   function getChildPinGroups(parentId) {
013088:     return [];
013089:   }
013090:   function canCreateAnotherSubfolder(parentId) {
013091:     return false;
013092:   }
013093: 
013094:   function getDirectSubfolderCount(parentId) {
013095:     return 0;
013096:   }
013097: 
013098:   function getGroupDepth(groupId) {
013099:     const gid = String(groupId || "default") || "default";
013100:     if (!gid || gid === "default") return 0;
013101:     const groups = loadPinGroups();
013102:     let depth = 0;
013103:     let current = groups.find(g => g && String(g.id) === gid) || null;
013104:     const seen = new Set();
013105:     while (current && current.id && current.id !== "default") {
013106:       const cid = String(current.id);
013107:       if (seen.has(cid)) break;
013108:       seen.add(cid);
013109:       depth += 1;
013110:       const pid = String(current.parentId || "default") || "default";
013111:       if (!pid || pid === "default") break;
013112:       current = groups.find(g => g && String(g.id) === pid) || null;
013113:     }
013114:     return depth;
013115:   }
013116: 
013117:   function canCreateSubfolderAtParent(parentId) {
013118:     return false;
013119:   }
013120: 
013121: 
013122:   function normalizeGroupId(id) {
013123:     const gid = String(id || "default") || "default";
013124:     const groups = loadPinGroups();
013125:     if (groups.some(g => g && g.id === gid)) return gid;
013126:     return "default";
013127:   }
013128: 
013129:   function getCurrentGroupFilter() {
013130:     try {
013131:       const v = localStorage.getItem(PIN_GROUP_FILTER_KEY);
013132:       if (!v || v === "all") return "all";
013133:       return normalizeGroupId(v);
013134:     } catch {
013135:       return "all";

===== SOURCE L13681-L13711 =====
013681:       .wmeRcReducedMotionScope [class^="wmeRc"],
013682:       .wmeRcReducedMotionScope [class*=" wmeRc"],
013683:       .wmeRcReducedMotionScope [class^="wmeRc"]::before,
013684:       .wmeRcReducedMotionScope [class*=" wmeRc"]::before,
013685:       .wmeRcReducedMotionScope [class^="wmeRc"]::after,
013686:       .wmeRcReducedMotionScope [class*=" wmeRc"]::after{
013687:         transition:none!important;
013688:         animation:none!important;
013689:         scroll-behavior:auto!important;
013690:       }
013691:       .wmeRcReducedMotionScope :where(
013692:         .wmeRcItem,.wmeRcMiniBtn,.wmeRcModalBtn,.wmeRcPinsHdrBtn,
013693:         .wmeRcPinsGroupBtn,.wmeRcPinRow,.wmeRcPinLeft,.wmeRcActionCard,
013694:         .wmeRcSideNavBtn,.wmeRcToggleBtn,.wmeRcIosToggle,.wmeRcTinyToggle,
013695:         .wmeRcPmCard,.wmeRcPmTiny,.wmeRcWizardBtn,.wmeRcWizardPill,
013696:         .wmeRcEmojiBtn,.wmeRcEmojiItem,.wmeRcStepBtn,.wmeRcQuick
013697:       ):hover{
013698:         transform:none!important;
013699:       }
013700:       .wmeRcInput,.wmeRcSnoozeInput,textarea{
013701:         user-select:text;
013702:         -webkit-user-select:text;
013703:       }
013704:       .wmeRcI{
013705:         width:16px;
013706:         height:16px;
013707:         flex:0 0 16px;
013708:         display:inline-flex;
013709:         align-items:center;
013710:         justify-content:center;
013711:         opacity:.94;

===== SOURCE L15066-L15117 =====
015066:       .wmeRcPins.collapsed{resize:none !important;min-height:0 !important;}
015067:       .wmeRcPins.collapsed .wmeRcPinsList{display:none;overflow:hidden;scrollbar-width:none;-ms-overflow-style:none;}
015068: 
015069:       .wmeRcPins.theme-dark{--wmeRcPinsBg:rgba(20,20,22,.76);--wmeRcPinsFg:#fff;--wmeRcPinsBorder:rgba(255,255,255,.12);--wmeRcPinsHover:rgba(255,255,255,.08);--wmeRcPinsBtnHover:rgba(255,255,255,.10);box-shadow:0 16px 48px rgba(0,0,0,.35);backdrop-filter:blur(14px);}
015070:       .wmeRcPins.theme-light{--wmeRcPinsBg:rgba(248,250,252,.97);--wmeRcPinsFg:#111827;--wmeRcPinsBorder:rgba(40,56,72,.14);--wmeRcPinsHover:rgba(22,33,43,.07);--wmeRcPinsBtnHover:rgba(22,33,43,.08);box-shadow:0 14px 34px rgba(15,23,42,.10);backdrop-filter:blur(14px);}
015071:       .wmeRcPins.waze-style.theme-dark{--wmeRcPinsBg:linear-gradient(180deg, rgba(15,23,42,.90) 0%, rgba(17,24,39,.86) 100%);--wmeRcPinsFg:#f8fbff;--wmeRcPinsBorder:rgba(96,165,250,.24);--wmeRcPinsHover:rgba(56,189,248,.12);--wmeRcPinsBtnHover:rgba(96,165,250,.16);background:linear-gradient(180deg, rgba(15,23,42,.90) 0%, rgba(17,24,39,.86) 100%) !important;box-shadow:none !important;backdrop-filter:blur(18px) saturate(155%) !important;}
015072:       .wmeRcPins.waze-style.theme-light{--wmeRcPinsBg:linear-gradient(180deg, rgba(248,250,252,.98) 0%, rgba(241,245,249,.96) 100%);--wmeRcPinsFg:#111827;--wmeRcPinsBorder:rgba(59,130,246,.18);--wmeRcPinsHover:rgba(59,130,246,.08);--wmeRcPinsBtnHover:rgba(59,130,246,.10);background:linear-gradient(180deg, rgba(248,250,252,.98) 0%, rgba(241,245,249,.96) 100%) !important;box-shadow:none !important;backdrop-filter:blur(16px) saturate(145%) !important;}
015073:       .wmeRcPinsBubble.theme-dark{--wmeRcPinsBg:rgba(20,20,22,.76);--wmeRcPinsFg:#fff;--wmeRcPinsBorder:rgba(255,255,255,.12);}
015074:       .wmeRcPinsBubble.theme-light{--wmeRcPinsBg:rgba(248,250,252,.97);--wmeRcPinsFg:#111827;--wmeRcPinsBorder:rgba(40,56,72,.14);box-shadow:0 14px 34px rgba(15,23,42,.10);}
015075:       .wmeRcPinsBubble.waze-style.theme-dark{--wmeRcPinsBg:linear-gradient(180deg, rgba(15,23,42,.90) 0%, rgba(17,24,39,.86) 100%);--wmeRcPinsFg:#f8fbff;--wmeRcPinsBorder:rgba(96,165,250,.24);box-shadow:none !important;backdrop-filter:blur(18px) saturate(155%) !important;-webkit-backdrop-filter:blur(18px) saturate(155%) !important;}
015076:       .wmeRcPinsBubble.waze-style.theme-light{--wmeRcPinsBg:linear-gradient(180deg, rgba(248,250,252,.98) 0%, rgba(241,245,249,.96) 100%);--wmeRcPinsFg:#111827;--wmeRcPinsBorder:rgba(59,130,246,.18);box-shadow:none !important;backdrop-filter:blur(16px) saturate(145%) !important;-webkit-backdrop-filter:blur(16px) saturate(145%) !important;}
015077:       .wmeRcPins.waze-style .wmeRcPinsHdr{background:linear-gradient(180deg, rgba(255,255,255,.05) 0%, rgba(255,255,255,0) 100%);}
015078:       .wmeRcPins.waze-style .wmeRcPinsGroup{border-top:1px solid rgba(255,255,255,.14);margin-bottom:-1px;box-shadow:inset 0 1px 0 rgba(255,255,255,.03);padding-top:2px;}
015079:       .wmeRcPinsGroup:last-child{margin-bottom:6px;}
015080:       .wmeRcPinsGroup{--wmeRcGroupDepth:0;}
015081:       .wmeRcPinsGroup[data-depth]{margin-left:calc(var(--wmeRcGroupDepth) * 12px);}
015082:       .wmeRcPinsGroup[data-depth="0"]{margin-left:0;}
015083:       .wmeRcPinsGroup[data-depth="1"] .wmeRcPinsGroupHdr,
015084:       .wmeRcPinsGroup[data-depth="2"] .wmeRcPinsGroupHdr,
015085:       .wmeRcPinsGroup[data-depth="3"] .wmeRcPinsGroupHdr,
015086:       .wmeRcPinsGroup[data-depth="4"] .wmeRcPinsGroupHdr{border-radius:12px;}
015087:       .wmeRcPinsGroup[data-depth="1"] .wmeRcPinsGroupBody,
015088:       .wmeRcPinsGroup[data-depth="2"] .wmeRcPinsGroupBody,
015089:       .wmeRcPinsGroup[data-depth="3"] .wmeRcPinsGroupBody,
015090:       .wmeRcPinsGroup[data-depth="4"] .wmeRcPinsGroupBody{padding-left:4px;max-height:none;overflow:visible;scrollbar-width:none;-ms-overflow-style:none;}
015091:       .wmeRcPins.theme-light .wmeRcPinsHdr,.wmeRcPins.theme-light .wmeRcPinsTitle,.wmeRcPins.theme-light .wmeRcPinsCount,.wmeRcPins.theme-light .wmeRcPinsGroupHdr,.wmeRcPins.theme-light .wmeRcPinsGroupCount,.wmeRcPins.theme-light .wmeRcPinsHdrBtn{color:var(--wmeRcPinsFg);}
015092:       .wmeRcPins.theme-light .wmeRcPinsHdr{border-bottom-color:rgba(40,56,72,.12);}
015093:       .wmeRcPins.theme-light .wmeRcPinsGroup{border-top-color:rgba(40,56,72,.08);}
015094:       .wmeRcPins.theme-light .wmeRcPinsGroupHdr.wmeRcSticky{background:rgba(22,33,43,.05);}
015095:       .wmeRcPins.theme-light .wmeRcPinsGroupHdr.dropTarget{background:rgba(22,33,43,.08);}
015096:       .wmeRcPins .wmeRcPinsHdrBtn{border:1px solid var(--wmeRcPinsBorder);background:rgba(255,255,255,.06);color:inherit;}
015097:       .wmeRcPins .wmeRcPinsHdrBtn:hover{background:var(--wmeRcPinsBtnHover);}
015098:       .wmeRcPins.waze-style.theme-light .wmeRcPinsGroupHdr.wmeRcSticky{background:rgba(59,130,246,.07);}
015099:       .wmeRcPins.waze-style.theme-dark .wmeRcPinsGroupHdr.wmeRcSticky{background:rgba(96,165,250,.10);}
015100:       .wmeRcPins.theme-light .wmeRcPinsHdrBtn,
015101:       .wmeRcPins.theme-light .wmeRcPinBtn,
015102:       .wmeRcPins.theme-light .wmeRcPinDrag{
015103:         background:rgba(255,255,255,.92);
015104:         border-color:rgba(40,56,72,.18);
015105:         box-shadow:0 1px 0 rgba(255,255,255,.75) inset,0 6px 14px rgba(15,23,42,.08);
015106:       }
015107:       .wmeRcPins.theme-light .wmeRcPinsHdrBtn:hover,
015108:       .wmeRcPins.theme-light .wmeRcPinBtn:hover,
015109:       .wmeRcPins.theme-light .wmeRcPinDrag:hover{background:rgba(255,255,255,.98);border-color:rgba(40,56,72,.24);}
015110:       .wmeRcPins.theme-light .wmeRcPinsHdrBtn:active,
015111:       .wmeRcPins.theme-light .wmeRcPinBtn:active,
015112:       .wmeRcPins.theme-light .wmeRcPinDrag:active{background:rgba(241,245,249,.98);border-color:rgba(40,56,72,.26);}
015113:       .wmeRcPins.theme-light .wmeRcPinRow{min-height:44px;
015114:         background:rgba(226,232,240,.92);
015115:         border-color:transparent;
015116:         box-shadow:none;
015117:       flex:0 0 auto;cursor:pointer;}

===== SOURCE L15160-L15191 =====
015160:       .wmeRcPins.waze-style.theme-light .wmeRcPinBtn,
015161:       .wmeRcPins.waze-style.theme-light .wmeRcPinDrag{
015162:         background:linear-gradient(180deg, rgba(255,255,255,.96), rgba(241,245,249,.92));
015163:         border-color:rgba(59,130,246,.18);
015164:         box-shadow:0 1px 0 rgba(255,255,255,.78) inset,0 8px 18px rgba(37,99,235,.10);
015165:       }
015166:       .wmeRcPins.waze-style.theme-light .wmeRcPinsHdrBtn:hover,
015167:       .wmeRcPins.waze-style.theme-light .wmeRcPinBtn:hover,
015168:       .wmeRcPins.waze-style.theme-light .wmeRcPinDrag:hover{background:linear-gradient(180deg, rgba(255,255,255,1), rgba(239,246,255,.96));border-color:rgba(59,130,246,.24);}
015169:       .wmeRcPins.waze-style.theme-light .wmeRcPinsHdrBtn:active,
015170:       .wmeRcPins.waze-style.theme-light .wmeRcPinBtn:active,
015171:       .wmeRcPins.waze-style.theme-light .wmeRcPinDrag:active{background:linear-gradient(180deg, rgba(239,246,255,.98), rgba(226,232,240,.96));border-color:rgba(59,130,246,.26);}
015172:       .wmeRcPins.theme-light .wmeRcPinsGroupEmpty{color:rgba(51,65,85,.78);border-color:rgba(40,56,72,.18);background:rgba(255,255,255,.88);}
015173:       .wmeRcPins.waze-style.theme-light .wmeRcPinsGroupEmpty{color:rgba(30,41,59,.82);border-color:rgba(59,130,246,.20);background:rgba(255,255,255,.90);}
015174:       .wmeRcPins.theme-light .wmeRcPinSelectBox{border-color:rgba(40,56,72,.30);background:rgba(255,255,255,.94);box-shadow:inset 0 1px 0 rgba(255,255,255,.75),0 1px 2px rgba(15,23,42,.06);color:#1f2937;}
015175:       .wmeRcPins.theme-light .wmeRcPinSelectBox.on{background:rgba(59,130,246,.20);border-color:rgba(59,130,246,.52);color:#2563eb;}
015176:       .wmeRcPins.waze-style.theme-light .wmeRcPinSelectBox{border-color:rgba(59,130,246,.24);background:rgba(255,255,255,.96);box-shadow:inset 0 1px 0 rgba(255,255,255,.8),0 1px 2px rgba(37,99,235,.08);color:#1e40af;}
015177:       .wmeRcPins.waze-style.theme-light .wmeRcPinSelectBox.on{background:rgba(59,130,246,.22);border-color:rgba(59,130,246,.56);color:#1d4ed8;}
015178: 
015179: .wmeRcPinsBubble{
015180:   --wmeRcPinsBg:rgba(20,20,22,.52);
015181:   --wmeRcPinsFg:#fff;
015182:   --wmeRcPinsBorder:rgba(255,255,255,.12);
015183:   position:absolute;
015184:   width:46px;height:46px;
015185:   border-radius:999px;
015186:   border:1px solid var(--wmeRcPinsBorder);
015187:   background:var(--wmeRcPinsBg);
015188:   color:var(--wmeRcPinsFg);
015189:   backdrop-filter:blur(14px);
015190:   -webkit-backdrop-filter:blur(14px);
015191:   box-shadow:0 16px 48px rgba(0,0,0,.35);

===== SOURCE L15228-L15309 =====
015228: .wmeRcPinsList::-webkit-scrollbar-track{background:transparent;}
015229: .wmeRcPinsList::-webkit-scrollbar-thumb{background:rgba(255,255,255,.16);border-radius:999px;border:2px solid transparent;background-clip:padding-box;}
015230: .wmeRcPinsList:hover::-webkit-scrollbar-thumb{background:rgba(255,255,255,.24);border:2px solid transparent;background-clip:padding-box;}
015231: .wmeRcPinsList::-webkit-scrollbar-corner{background:transparent;}
015232: 
015233: 
015234:       .wmeRcPinsTools{display:flex;flex-direction:column;gap:8px;padding:7px 8px 8px;border-top:1px solid rgba(255,255,255,.06);border-bottom:1px solid rgba(255,255,255,.06);background:rgba(255,255,255,.025);}
015235:       .wmeRcPinsSearchWrap{position:relative;display:flex;align-items:center;}
015236:       .wmeRcPinsSearch{width:100%;height:32px;box-sizing:border-box;border-radius:12px;border:1px solid rgba(255,255,255,.12);background:rgba(255,255,255,.055);color:var(--wmeRcPinsFg,#fff);padding:0 32px 0 11px;font:12px/1.2 system-ui,-apple-system,Segoe UI,Roboto,Arial,sans-serif;outline:none;}
015237:       .wmeRcPinsSearch::placeholder{color:rgba(255,255,255,.42);}
015238:       .wmeRcPinsSearchClear{position:absolute;right:5px;width:24px;height:24px;border-radius:9px;display:flex;align-items:center;justify-content:center;cursor:pointer;color:var(--wmeRcPinsFg,#fff);opacity:.62;background:transparent;border:1px solid transparent;font-weight:900;line-height:1;}
015239:       .wmeRcPinsSearchClear:hover{opacity:1;background:rgba(255,255,255,.08);border-color:rgba(255,255,255,.10);}
015240:       .wmeRcPins.searching .wmeRcPinsGroupTwisty{opacity:.38;}
015241:       .wmeRcPins.searching .wmeRcPinRow.searchMatch{background:linear-gradient(90deg,rgba(59,130,246,.075),rgba(59,130,246,.015));}
015242:       .wmeRcPins.searching .wmeRcPinRow.searchMatch:hover{background:linear-gradient(90deg,rgba(59,130,246,.12),rgba(59,130,246,.025));}
015243:       .wmeRcPinsFilters{display:flex;gap:6px;align-items:center;overflow-x:auto;overflow-y:hidden;scrollbar-width:none;-ms-overflow-style:none;}
015244:       .wmeRcPinsFilters::-webkit-scrollbar{display:none;}
015245:       .wmeRcPinsFilterChip{flex:0 0 auto;border:1px solid rgba(255,255,255,.12);background:rgba(255,255,255,.045);color:var(--wmeRcPinsFg,#fff);border-radius:999px;padding:5px 9px;font-size:11px;font-weight:800;line-height:1;cursor:pointer;opacity:.78;white-space:nowrap;transition:background .14s ease,border-color .14s ease,opacity .14s ease;}
015246:       .wmeRcPinsFilterChip:hover{opacity:1;background:rgba(255,255,255,.08);}
015247:       .wmeRcPinsFilterChip.active{opacity:1;background:rgba(59,130,246,.22);border-color:rgba(96,165,250,.34);}
015248:       .wmeRcPinsNoResults{margin:8px;border:1px dashed rgba(255,255,255,.14);border-radius:12px;padding:12px;color:rgba(255,255,255,.62);text-align:center;font-size:12px;font-weight:700;background:rgba(255,255,255,.025);}
015249:       .wmeRcPins.theme-light .wmeRcPinsTools{background:rgba(241,245,249,.72);border-top-color:rgba(40,56,72,.08);border-bottom-color:rgba(40,56,72,.08);}
015250:       .wmeRcPins.theme-light .wmeRcPinsSearch{background:rgba(255,255,255,.92);border-color:rgba(40,56,72,.14);color:#17212b;}
015251:       .wmeRcPins.theme-light .wmeRcPinsSearch::placeholder{color:rgba(23,33,43,.42);}
015252:       .wmeRcPins.theme-light .wmeRcPinsSearchClear{color:#17212b;}
015253:       .wmeRcPins.theme-light .wmeRcPinsSearchClear:hover{background:rgba(22,33,43,.06);border-color:rgba(40,56,72,.10);}
015254:       .wmeRcPins.theme-light .wmeRcPinsFilterChip{background:rgba(255,255,255,.86);border-color:rgba(40,56,72,.12);color:#17212b;}
015255:       .wmeRcPins.theme-light .wmeRcPinsFilterChip:hover{background:rgba(255,255,255,.98);}
015256:       .wmeRcPins.theme-light .wmeRcPinsFilterChip.active{background:rgba(59,130,246,.12);border-color:rgba(59,130,246,.24);color:#1e3a8a;}
015257:       .wmeRcPins.theme-light .wmeRcPinsNoResults{background:rgba(255,255,255,.78);border-color:rgba(40,56,72,.16);color:rgba(23,33,43,.70);}
015258:       .wmeRcPinsGroup{border-top:1px solid rgba(255,255,255,.08);}
